//Spawn: TNT1 A 0 nodelay A_GiveInventory("ProjectileCode",1) goto "Super::Spawn"
//doesn't work on fastprojectiles and makes search snake crash

actor MegaShot_C : MegaShot replaces MegaShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor BassShot_C : BassShot replaces BassShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ProtoShot_C : ProtoShot replaces ProtoShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ProtoShot2_C : ProtoShot2 replaces ProtoShot2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ProtoShot3_C : ProtoShot3 replaces ProtoShot3 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor AdaptorFist_C : AdaptorFist replaces AdaptorFist { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor FistReturn_C : FistReturn replaces FistReturn { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MidShot_C : MidShot replaces MidShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ArrowShot_C : ArrowShot replaces ArrowShot { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ArrowFrag1_C : ArrowFrag1 replaces ArrowFrag1 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor ArrowFrag2_C : ArrowFrag2 replaces ArrowFrag2 { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DuoPunch_C : DuoPunch replaces DuoPunch { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DuoPunchReturn_C : DuoPunchReturn replaces DuoPunchReturn { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor DuoPunchWire_C : DuoPunchWire replaces DuoPunchWire { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor MidFist_C : MidFist replaces MidFist { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
actor GigaFist_C : GigaFist replaces GigaFist { states { Spawn: TNT1 AA 0 A_GiveInventory("ProjectileCode",1) goto "Super::Spawn" } }
